CREATEDAT,CREATEDBY,MODIFIEDAT,MODIFIEDBY,code ,description
0010-10-20 22:00:00.000000000,[email],0010-10-20 22:00:00.000000000,[email],5,Antioquia
0010-10-20 22:00:00.000000001,[email],0010-10-20 22:00:00.000000001,[email],8,Atlántico
0010-10-20 22:00:00.000000002,[email],0010-10-20 22:00:00.000000002,[email],11,Bogotá D.C.
0010-10-20 22:00:00.000000003,[email],0010-10-20 22:00:00.000000003,[email],13,Bolívar
0010-10-20 22:00:00.000000004,[email],0010-10-20 22:00:00.000000004,[email],15,Boyacá
0010-10-20 22:00:00.000000005,[email],0010-10-20 22:00:00.000000005,[email],17,Caldas
0010-10-20 22:00:00.000000006,[email],0010-10-20 22:00:00.000000006,[email],18,Caquetá
0010-10-20 22:00:00.000000007,[email],0010-10-20 22:00:00.000000007,[email],19,Cauca
0010-10-20 22:00:00.000000008,[email],0010-10-20 22:00:00.000000008,[email],20,Cesar
0010-10-20 22:00:00.000000009,[email],0010-10-20 22:00:00.000000009,[email],23,Córdoba
0010-10-20 22:00:00.000000010,[email],0010-10-20 22:00:00.000000010,[email],25,Cundinamarca
0010-10-20 22:00:00.000000011,[email],0010-10-20 22:00:00.000000011,[email],27,Chocó
0010-10-20 22:00:00.000000012,[email],0010-10-20 22:00:00.000000012,[email],41,Huila
0010-10-20 22:00:00.000000013,[email],0010-10-20 22:00:00.000000013,[email],44,La Guajira
0010-10-20 22:00:00.000000014,[email],0010-10-20 22:00:00.000000014,[email],47,Magdalena
0010-10-20 22:00:00.000000015,[email],0010-10-20 22:00:00.000000015,[email],50,Meta
0010-10-20 22:00:00.000000016,[email],0010-10-20 22:00:00.000000016,[email],52,Nariño
0010-10-20 22:00:00.000000017,[email],0010-10-20 22:00:00.000000017,[email],54,Norte de Santander
0010-10-20 22:00:00.000000018,[email],0010-10-20 22:00:00.000000018,[email],63,Quindío
0010-10-20 22:00:00.000000019,[email],0010-10-20 22:00:00.000000019,[email],66,Risaralda
0010-10-20 22:00:00.000000020,[email],0010-10-20 22:00:00.000000020,[email],68,Santander
0010-10-20 22:00:00.000000021,[email],0010-10-20 22:00:00.000000021,[email],70,Sucre
0010-10-20 22:00:00.000000022,[email],0010-10-20 22:00:00.000000022,[email],73,Tolima
0010-10-20 22:00:00.000000023,[email],0010-10-20 22:00:00.000000023,[email],76,Valle del Cauca
0010-10-20 22:00:00.000000024,[email],0010-10-20 22:00:00.000000024,[email],81,Arauca
0010-10-20 22:00:00.000000025,[email],0010-10-20 22:00:00.000000025,[email],85,Casanare
0010-10-20 22:00:00.000000026,[email],0010-10-20 22:00:00.000000026,[email],86,Putumayo
0010-10-20 22:00:00.000000027,[email],0010-10-20 22:00:00.000000027,[email],88,"Archipiélago de San Andrés, Providencia y Santa Catalina"
0010-10-20 22:00:00.000000028,[email],0010-10-20 22:00:00.000000028,[email],91,Amazonas
0010-10-20 22:00:00.000000029,[email],0010-10-20 22:00:00.000000029,[email],94,Guainía
0010-10-20 22:00:00.000000030,[email],0010-10-20 22:00:00.000000030,[email],95,Guaviare
0010-10-20 22:00:00.000000031,[email],0010-10-20 22:00:00.000000031,[email],97,Vaupés
0010-10-20 22:00:00.000000032,[email],0010-10-20 22:00:00.000000032,[email],99,Vichada
